Date,pred,actual,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11
2025-09-15,0.0007912386208772659,-0.0013756644739277,0.0113279409706592,0.0276679581163574,0.0123517971866284,0.0050836772230482,0.0157354900799964,0.0119282531907494,0.0110834231454342,0.0048694381457232,0.0120121234233689,0.0119100988729043,0.1122607878513446,0.2925760713716745
2025-09-16,0.006174936890602112,0.0062518351291909,0.0113477110862731,-0.0124999197629752,0.0116623470897661,0.0079291547557576,0.020536391169416,0.0082694993499896,0.0125950858508481,0.0083330004165991,0.020532539324207,0.0082532299921558,0.2287689557699419,0.3563273325898785
2025-09-17,0.005293874070048332,0.003826025068782,0.0113785583525896,-0.0019474641550334,0.0128642366223967,0.02006183665803,0.02611679131936,0.0139285960954835,0.0134352258849967,0.020411508123485,0.0270154768818375,0.0148350553516949,0.2843560310218138,0.4277255589188042
2025-09-18,0.007121533155441284,0.0025176627492946,0.0113751795142889,-0.0351219177246093,0.0182909329267682,0.0339036801049486,0.0302786234847989,0.0127508203830819,0.0160321910799225,0.0324178821218175,0.0295052412566756,0.0091678185990276,0.3379793614683735,0.5000000000000001
2025-09-19,0.0032249484211206436,-0.0027904369601811,0.011336981318891,0.0080889707713778,0.010934802525139,0.0377084751682914,0.0309191141439715,0.0067893583558142,0.0107129845299187,0.0354839430059459,0.0305716895103305,0.0064137198520903,0.2254926884678525,0.3989963358292179
2025-09-22,-0.005258260294795036,-0.0049318072480263,0.0113508412614464,0.0591775463175305,0.0050280766026029,0.0281851332103491,0.0281306517455244,-0.0074284776501905,0.0058889674229833,0.0288261709832144,0.0307156203225158,-0.0067378222609869,0.0923399859890918,0.331421592055653
2025-09-23,-0.001243414357304573,-0.000492052921595,0.0113244643434882,0.0066287587161628,0.0013078364363618,0.0232752363213986,0.0300761169850674,-0.0163225642908787,0.0002920848724832,0.0216748209295027,0.0290977818459621,-0.0162414177792107,0.0586676055960659,0.2519781211831555
2025-09-24,-0.002797497436404228,-0.0051696894290481,0.0112602468580007,-0.0103480390868303,-0.008718171989672,0.0169080354492328,0.0246974018814674,-0.0197943823905932,-0.0087817964906535,0.0184096656324048,0.0251081248873521,-0.0188756655184408,-0.0527759256146516,0.1870851255907812
2025-09-25,-0.009979084134101868,-0.0057975629953658,0.0112639758735895,0.0247147589252851,-0.0184666713333613,0.0042300837436599,0.0178305043118607,-0.0228563079849599,-0.0159062605221631,0.0056763281511207,0.0163265928724329,-0.0220020891608468,-0.1967546236267245,0.0961446550900112
2025-09-26,-0.013823405839502811,-0.0088892052581732,0.0112646734341979,0.0602969005849349,-0.0249126627872027,-0.0017473743374438,0.0054404671475178,-0.0307288185124058,-0.0239968595984318,0.0008917307934284,0.0060619767181793,-0.0291997013476246,-0.3629069910730058,0.0187456853061442
2025-09-29,-0.007170825265347958,-0.0007174488643878,0.0112769063562154,-0.0052493804037371,-0.0213518726251679,-0.0042823119796473,0.0025366382365696,-0.0303857209309017,-0.0214974421956014,-0.0048260478307967,0.0025765739724248,-0.0308866486392017,-0.3755018370243164,-0.0859752535712388
2025-09-30,-0.004230601713061333,-0.0036620216125451,0.0112733850255608,-0.0263852413152518,-0.0213474234420437,-0.0086391930736591,-0.0102799976600993,-0.0311810860796428,-0.0203996255019022,-0.0077717444478979,-0.01113486283617,-0.0291800184486515,-0.3913184561115679,-0.1664276990069565
2025-10-01,0.005833884701132774,0.0099744055686445,0.0112561024725437,-0.07046068242765,-0.0141291665234237,-0.0101522503325531,-0.0083242789039942,-0.0285768695340467,-0.0140182992519066,-0.0095464344879706,-0.00827278618119,-0.027961391120019,-0.1721055724569413,-0.0844086878020284
2025-10-03,-2.724491059780121e-05,0.0023171861033675,0.011271390132606,-0.0223517534585986,-0.0054390971770783,-0.00594981519389,-0.0072486450915348,-0.0254472999315088,-0.0063766672169858,-0.006504925756557,-0.0073182446146768,-0.0258935180163114,-0.1223149529940985,0.0127449418512028
